"","ss","cond_name","identity_name"
"98",98,"2_dead","2_copy"
"99",99,"2_dead","2_copy"
"100",100,"2_dead","4_both"
"101",101,"2_dead","2_copy"
"102",102,"2_dead","2_copy"
"103",103,"2_dead","2_copy"
"104",104,"2_dead","1_original"
"105",105,"2_dead","1_original"
"106",106,"2_dead","4_both"
"107",107,"2_dead","4_both"
"108",108,"2_dead","2_copy"
"109",109,"2_dead","1_original"
"110",110,"2_dead","1_original"
"111",111,"2_dead","1_original"
"112",112,"2_dead","2_copy"
"113",113,"2_dead","4_both"
"114",114,"2_dead","2_copy"
"115",115,"2_dead","4_both"
"116",116,"2_dead","1_original"
"117",117,"2_dead","2_copy"
"118",118,"2_dead","2_copy"
"119",119,"2_dead","1_original"
"120",120,"2_dead","4_both"
"121",1,"1_revived","4_both"
"122",2,"1_revived","1_original"
"123",3,"1_revived","1_original"
"124",4,"1_revived","1_original"
"125",5,"1_revived","4_both"
"126",6,"1_revived","4_both"
"127",7,"1_revived","2_copy"
"128",8,"1_revived","2_copy"
"129",9,"1_revived","1_original"
"130",10,"1_revived","4_both"
"131",11,"1_revived","1_original"
"132",12,"1_revived","1_original"
"133",13,"1_revived","4_both"
"134",14,"1_revived","2_copy"
"135",15,"1_revived","2_copy"
"136",16,"1_revived","4_both"
"137",17,"1_revived","4_both"
"138",18,"1_revived","2_copy"
"139",19,"1_revived","2_copy"
"140",20,"1_revived","4_both"
"141",21,"1_revived","1_original"
"142",22,"1_revived","4_both"
"143",23,"1_revived","4_both"
"144",24,"1_revived","4_both"
"145",25,"1_revived","1_original"
"146",26,"1_revived","1_original"
"147",27,"1_revived","1_original"
"148",28,"1_revived","1_original"
"149",29,"1_revived","1_original"
"150",30,"1_revived","2_copy"
"151",31,"1_revived","1_original"
"152",32,"1_revived","2_copy"
"153",33,"1_revived","4_both"
"154",34,"1_revived","1_original"
"155",35,"1_revived","1_original"
"156",36,"1_revived","4_both"
"157",37,"1_revived","1_original"
"158",38,"1_revived","1_original"
"159",39,"1_revived","2_copy"
"160",40,"1_revived","2_copy"
"161",41,"1_revived","4_both"
"162",42,"1_revived","4_both"
"163",43,"1_revived","1_original"
"164",44,"1_revived","4_both"
"165",45,"1_revived","2_copy"
"166",46,"1_revived","1_original"
"167",47,"1_revived","1_original"
"168",48,"1_revived","4_both"
"169",49,"1_revived","4_both"
"170",50,"1_revived","2_copy"
"171",51,"1_revived","2_copy"
"172",52,"1_revived","1_original"
"173",53,"1_revived","2_copy"
"174",54,"1_revived","4_both"
"175",55,"1_revived","2_copy"
"176",56,"1_revived","1_original"
"177",57,"1_revived","1_original"
"178",58,"1_revived","2_copy"
"179",59,"1_revived","3_neither"
"180",60,"1_revived","4_both"
"181",61,"1_revived","1_original"
"182",62,"1_revived","2_copy"
"183",63,"1_revived","1_original"
"184",64,"1_revived","1_original"
"185",65,"1_revived","1_original"
"186",66,"1_revived","1_original"
"187",67,"1_revived","1_original"
"188",68,"1_revived","1_original"
"189",69,"1_revived","1_original"
"190",70,"1_revived","3_neither"
"191",71,"1_revived","2_copy"
"192",72,"1_revived","2_copy"
"193",73,"1_revived","1_original"
"194",74,"1_revived","1_original"
"195",75,"1_revived","4_both"
"196",76,"1_revived","2_copy"
"197",77,"1_revived","2_copy"
"198",78,"1_revived","4_both"
"199",79,"1_revived","2_copy"
"200",80,"1_revived","4_both"
"201",81,"1_revived","1_original"
"202",82,"1_revived","1_original"
"203",83,"1_revived","2_copy"
"204",84,"1_revived","4_both"
"205",85,"1_revived","2_copy"
"206",86,"1_revived","2_copy"
"207",87,"1_revived","4_both"
"208",88,"1_revived","1_original"
"209",89,"1_revived","2_copy"
"210",90,"1_revived","1_original"
"211",91,"1_revived","1_original"
"212",92,"1_revived","1_original"
"213",93,"1_revived","1_original"
"214",94,"1_revived","2_copy"
"215",95,"1_revived","4_both"
"216",96,"1_revived","1_original"
"217",97,"1_revived","1_original"
"218",98,"1_revived","1_original"
"219",99,"1_revived","4_both"
"220",100,"1_revived","2_copy"
"221",101,"1_revived","1_original"
"222",102,"1_revived","4_both"
"223",103,"1_revived","4_both"
"224",104,"1_revived","1_original"
"225",105,"1_revived","1_original"
"226",106,"1_revived","4_both"
"227",107,"1_revived","1_original"
"228",108,"1_revived","2_copy"
"229",109,"1_revived","1_original"
"230",110,"1_revived","1_original"
"231",111,"1_revived","1_original"
"232",112,"1_revived","2_copy"
"233",113,"1_revived","4_both"
"234",114,"1_revived","4_both"
"235",115,"1_revived","1_original"
"236",116,"1_revived","1_original"
"237",117,"1_revived","1_original"
"238",118,"1_revived","2_copy"
"239",119,"1_revived","1_original"
"240",120,"1_revived","1_original"
